Country Code,Port Location,Port Name,Port Authority,Address,Phone,Fax,800 Number,Email,Web Site,Latitude,Longitude,UN/LOCODE,Port Type,Port Size,Country
KOR,Gwangyang,Port of Gwangyang,Yeosu Regional Maritime Affairs and Fisheries Office,"335-1 Sujeong-dong
Yeosu City 550-705
Korea, South",061-650-6000,061-654-2358,,[email],www.portgy.com,"34° 53' 18"" N","127° 40' 43"" E",KRKAN,Seaport,Large,
KOR,Incheon,Port of Incheon,,"Seohaero 193 (1-17 7(chil)-ga Hang-dong)
Jung-gu
Incheon
Korea, South",032-880-6114,032-880-6114,,,www.portincheon.go.kr,"37° 28' 27"" N","126° 37' 3"" E",KRICH,Seaport,Large,
KOR,Masan,Port of Masan,Masan Regional Maritime Affairs and Port Office,"1-5 Wolpo-dong
Masan-su 631-709
Korea, South",055-249-0303,055-245-0885,,,masan.mltm.go.kr,"35° 9' 51"" N","128° 37' 34"" E",KRMAS,Seaport,Large,
KOR,Mokpo,Port of Mokpo,Mokpo Regional Maritime Affairs and Port Office,"1101 Okam-Dong
Mokpo city 530-831
Korea, South",82-61-280-1700,82-61-280-1616,,,mokpo.mltm.go.kr,"34° 46' 34"" N","126° 22' 59"" E",KRMOK,Seaport,Large,
KOR,Ulsan,Port of Ulsan,Ulsan Regional Maritime Affairs and Port Office,"139-19, Maeamdong Namgu
Ulsan
Korea, South",82-52-228-5500,82-52-558-5549,,,ulsan.mltm.go.kr,"35° 29' 59"" N","129° 23' 12"" E",KRUSN,Seaport,Very Large,
LVA,Riga,Freeport of Riga,Freeport of Riga Authority,"12 O. Kalpaka blvd.
Riga LV 1050
Latvia",371 7030800,371 7030835,,[email],www.rop.lv,"57° 0' 28"" N","24° 5' 27"" E",LVRIX,Seaport,Large,
LBN,Beirut,Port of Beirut,Gestion et exploitation du port de Beyrouth (GEPB),"Beirut - Quarantaine Region
P.O. Box 1490
Beirut
Lebanon",961 - 1- 580211,961 - 1- 585835,,[email],www.portdebeyrouth.com,"33° 54' 18"" N","35° 31' 16"" E",LBBEY,Seaport,Large,
LTU,Klaipeda,Klaipeda State Seaport,Klaipeda State Seaport Authority,"J. Janonio g. 24
Klaipeda LT-92251
Lithuania",370 46 499 799,370 46 499 777,,[email],www.portofklaipeda.lt,"55° 41' 14"" N","21° 8' 5"" E",LTKLJ,Seaport,Large,
MYS,Port Klang,Port Klang,Port Klang Authority,"Mail Bag Service 202
Jalan
Port Klang, Pelabuhan 42005
Malaysia",603-31688211,603-31670211,,[email],www.pka.gov.my,"3° 0' 25"" N","101° 21' 21"" E",,Harbor,Large,
MLT,Valletta,Port of Valletta,Malta Maritime Authority,"Marina Pinto
Valletta VLT 01
Malta",+356 21222203,+356 21250365,,[email],www.mma.gov.mt,"35° 53' 43"" N","14° 30' 43"" E",MTMLA,Seaport,Large,
MEX,Veracruz,Port of Veracruz,"Administracion Portuaria Integral de Veracruz, S.A. de C.V.","Av. Marina Mercante No. 210, 7 piso
Col. Centro
Veracruz, Veracruz 91700
Mexico",52 229 923 2170,52 229 932 3040,,,www.puertodeveracruz.com.mx,"19° 12' 30"" N","96° 8' 2"" W",MXVER,Seaport,Large,
NLD,Amsterdam,Port of Amsterdam,Amsterdam Port Authority,"De Ruyterkade 7
1013 AA Amsterdam, Postbus 19406
Amsterdam 1000 GK
Netherlands",31 20 - 5234 500,31 20 - 6209 821,,[email],www.amsterdamports.nl,"52° 24' 47"" N","4° 49' 42"" E",NLAMS,Seaport,Very Large,
NLD,Rotterdam,Port of Rotterdam,Rotterdam Municipal Port Management,"P.O. Box 6622
Rotterdam 3002 AP
Netherlands",31 (0) 10 252 10 10,31 (0) 10 252 10 20,,[email],www.portofrotterdam.com,"51° 55' 38"" N","4° 17' 54"" E",NLRTM,Deepwater Seaport,Very Large,
NLD,Terneuzen/Vlissingen,Zeeland Seaports,Zeeland Seaports,"Postbox 132
Terneuzen, AC 4530
Netherlands",31 (0) 115 647400,31 (0) 115 647500,,,www.zeeland-seaports.com,"51° 23' 49"" N","3° 43' 20"" E",NLTNZ,Seaport,Large,
NZL,Auckland,Ports of Auckland,Ports of Auckland,"Ports of Auckland Building
Sunderland Street
Auckland
New Zealand",0064 9 366 0055,64 9 367 5455,,,www.poal.co.nz,"36° 50' 11"" S","174° 46' 16"" E",NZAKL,Seaport,Large,
NOR,Kristiansund,Port of Kristiansund,Kristiansund Og Nordmore Havn IKS,"Kaibakken 1
Kristiansund, More og Romsdal 6500
Norway",+47 400 06 504,+47 716 71 483,,[email],www.knhavn.no,"63° 6' 48"" N","7° 45' 18"" E",NOKSU,Seaport,Large,
PAK,Karachi,Port of Karachi,Karachi Port Trust,"Eduljee Dinshaw Road
Karachi 74000
Pakistan",,,,[email],www.kpt.gov.pk,"24° 50' 6"" N","66° 58' 40"" E",PKKHI,Seaport,Large,
PER,Callao,Port of Callao,Empresa Nacional de Puertos S.A.,"Av. Contralmirante Raygada 110
Callao
Peru",51 1 429-9210,51 1 469-1010,,,www.enapu.com.pe,"12° 2' 43"" S","77° 8' 48"" W",PECLL,Seaport,Large,
PHL,Manila,Port of Manila,"Philippine Ports Authority, PDO Manila/Northern Luzon","PNR Building
South Harbor
Manila
Philippines",527-44-14,527-44-14,,[email],www.ppa.com.ph,"14° 31' 27"" N","120° 56' 57"" E",PHMNL,Seaport,Very Large,
POL,Gdansk,Port of Gdansk,Port of Gdansk Authority SA,"18 Zamknieta Str.
Gdansk 80-955
Poland",+48 58 737 91 00,+48 58 737 94 85,,[email],www.portgdansk.pl,"54° 23' 36"" N","18° 40' 12"" E",PLGDN,Seaport,Large,
POL,Gdynia,Port of Gdynia,Port of Gdynia Authority SA,"Rotterdamska 9
PO BOX 225
Gdynia 81-337
Poland",+48 58 627 40 02,+48 58 620 31 91,,,www.port.gdynia.pl,"54° 32' 0"" N","18° 32' 29"" E",PLGDY,Seaport,Large,
PRT,Sines,Port of Sines,"Administracao do Porto de Sines, SA","Apartado 16
Sines 7520-953
Portugal",351 269 860 600,351 269 860 690,,[email],www.portodesines.pt,"37° 56' 33"" N","8° 52' 3"" W",PTSIE,Seaport,Large,
RUS,Arkhangelsk,Port of Arkhangelsk,JSC Arkhangelsk Sea Commercial Port,"52 Troitsky Prospect
Arkhangelsk 163000
Russia",+7 8182 65 77 24,+7 8182 21 05 80,,[email],www.ascp.ru,"64° 32' 33"" N","40° 33' 36"" E",RUARH,Seaport,Large,
RUS,Kaliningrad,Port of Kaliningrad,Kaliningrad Port Authorities,"24, Portvaya Str.
Kaliningrad 236003
Russia",7 0112 44 43 06,7 0112 44 45 22,,[email],www.transmarine.ru/PORTINFO.HTM,"54° 42' 0"" N","20° 27' 31"" E",RUKGD,Seaport,Large,
RUS,Novorossiysk,Port of Novorossiysk,,"2, Mira str.
Novorossiysk, Krasnodar Region 353900
Russia",8617 600-297,8617 251-844,,[email],www.nle.ru,"44° 42' 54"" N","37° 48' 25"" E",RUNVS,Seaport,Large,
RUS,St. Petersburg,Port of St. Petersburg,Port Authority of St. Petersburg,"10 Gapsalskaya Str.
St. Petersburg 198035
Russia",7 812 718 8951,7 812 327 4020,,[email],www.pasp.ru,"59° 55' 38"" N","30° 13' 48"" E",RULED,Seaport,Very Large,
RUS,Vladivostok,Port of Vladivostok,Joint Stock Company,"9, Strelnikova Str.
Vladivostok 690950
Russia",4232 222-364,4232 222-264,,[email],www.vmtp.ru,"43° 5' 40"" N","131° 53' 25"" E",RUVVO,Seaport,Large,
SGP,Singapore,Port of Singapore,Maritime and Port Authority of Singapore (MPA),"460 Alexandra Road
#19-00 PSA Building
Singapore 119963
Singapore",6375 1639,6275 9247,,[email],www.mpa.gov.sg,"1° 17' 34"" N","103° 43' 31"" E",SGSIN,Deepwater Seaport,Very Large,
ZAF,Durban,Port of Durban,Transnet National Ports Authority,"P O Box 1027
Durban 4000
South Africa",31 361 8804,31 361 8879,,,www.transnetnationalportsauthority.net,"29° 52' 52"" S","31° 1' 38"" E",ZADUR,Seaport,Large,
ESP,Barcelona,Port of Barcelona,Barcelona Port Authority,"World Trade Center
Barcelona wharf
Barcelona 08039
Spain",+34 93 306 88 00,,,[email],www.portdebarcelona.cat,"41° 20' 25"" N","2° 9' 53"" E",ESBCN,Seaport,Very Large,
ESP,Cadiz,Port of the Bay of Cadiz,Autoridad Portuaria de la Bahia de Cadiz (APBC),"Pza. de Espana, 17
Cadiz, Cadiz 11006
Spain",+34 956-240400,+34 956-240476,,[email],www.puertocadiz.com,"36° 31' 12"" N","6° 15' 50"" W",ESCAD,Seaport,Large,
ESP,Ferrol,Puerto de Ferrol,Port Authority of Ferrol - San Cibrao,"Muelle de Curuxeiras, s/n
Ferrol, A Coruna 15401
Spain",981 338 000,981 338 001,,[email],www.apfsc.com,"43° 28' 36"" N","8° 12' 57"" W",ESFRO,Seaport,Large,
ESP,Tarragona,Port of Tarragona,Autoritat Portuaria de Tarragona,"Passeig de l'Escullera s/n
Tarragona 43004
Spain",34 977 259 400,34 977 225 499,,[email],www.porttarragona.es,"41° 5' 39"" N","1° 13' 21"" E",ESTAR,Seaport,Large,
ESP,Valencia,Port of Valencia,Port Authority of Valencia (PAV),"Avda. del Muelle del Turia, s/n
Valencia 46024
Spain",34 96 393 9500,34 96 393 9599,,[email],www.valenciaport.com,"39° 26' 39"" N","0° 19' 10"" W",ESVLC,Seaport,Large,
LKA,Colombo,Port of Colombo,Sri Lanka Ports Authority,"No. 19, Chaithya Road
P. O. Box 59
Colombo 01
Sri Lanka",94-11 2421201,94-11 2440651,,[email],www.slpa.lk,"6° 57' 5"" N","79° 51' 1"" E",LKCMB,Seaport,Large,
SWE,Malmo,Copenhagen Malmo Port,Copenhagen Malmo Port AB,"Terminalgatan 18
Box 566
Malmo 201 25
Sweden",46 0 40 680 4100,46 0 40 180 501,,[email],www.cmport.com,"55° 37' 32"" N","13° 0' 9"" E",SEMMA,Deepwater Seaport,Very Large,
TWN,Keelung,Port of Keelung,,"No.1, Chung-Cheng Road
Keelung
Taiwan",,,886-2-24206100,,www.klhb.gov.tw,"25° 8' 54"" N","121° 45' 20"" E",TWKEL,Seaport,Large,
TZA,Dar es Salaam,Port of Dar es Salaam,Tanzania Ports Authority,"Main Quay Number 1
P.O. Box 1130
Dar es Salaam
Tanzania",255 22-2113642,255 22-2113646,,[email],www.tanzaniaports.com,"6° 50' 4"" S","39° 17' 57"" E",TZDAR,Seaport,Large,
THA,Laem Chabang,Port of Laem Chabang,Port Authority of Thailand,"444 Tarua Road
Klongtoey
Bangkok 10110
Thailand",2269-3000,2672-7156,,[email],www.port.co.th,"13° 4' 26"" N","100° 53' 43"" E",THLCH,Seaport,Large,
TUR,Bosporus,Bosphorus (Istanbul) Strait,,Turkey,,,,,,"41° 6' 18"" N","29° 3' 51"" E",,Waterway Region,Large,
TUR,Canakkale,Dardanelles Strait,Canakkale Port Authority,"Liman Baskanligi
Canakkale 17100
Turkey",90 286 217 1123,90 286 212 1001,,,www.canakkale.gov.tr,"40° 15' 53"" N","26° 31' 30"" E",TRCKZ,Waterway Region,Large,
TUR,Istanbul,Port of Istanbul,Turkiye Denizcilik Isletmeleri AS,"Meclisi Mebusan Cad No 52
Salipazari
Istanbul
Turkey",90 212 252 2100,90 212 244 3480,,[email],www.tdi.com.tr,"41° 0' 46"" N","28° 59' 57"" E",TRIST,Deepwater Seaport,Very Large,
UKR,Nikolaev,Port of Nikolaev,,"Zavodskaya street 23
Nikolaev 54002
Ukraine",0512 50-84-00,0512 50-88-07,,[email],www.portnikolaev.com,"46° 57' 0"" N","31° 58' 18"" E",UANLV,Seaport,Large,
UKR,Sevastopol,Port of Sevastopol,,"5 Nakhimova square
Sevastopol, Crimea 99011
Ukraine",+380 (692) 540648,+380 (692) 553439,,[email],ukrport.org.ua,"44° 37' 8"" N","33° 32' 46"" E",UASVP,Seaport,Large,
GBR,Felixstowe,Felixstowe Port,Hutchison Ports (UK) Limited,"Tomline House
The Dock
Felixstowe, Suffolk IP11 3SY
United Kingdom",44-1394-604500,44-1394-604949,,[email],www.portoffelixstowe.co.uk,"51° 57' 16"" N","1° 18' 8"" E",GBFXT,Seaport,Large,
GBR,Immingham,Port of Immingham,Associated British Ports,"Dock Office
Immingham
Immingham DN40 2LZ
United Kingdom",+44 (0) 1472 359181,+44 (0) 1472 242488,,[email],www.abports.co.uk/custinfo/ports/imm.htm,"53° 37' 38"" N","0° 11' 30"" W",GBIMM,Seaport,Large,
GBR,Leith,Port of Leith,Forth Ports PLC,"Leith Port Office
Imperial House,  Albert Dock
Leith, Edinburgh EH6 7DN
United Kingdom",44 131 555 8750,44 131 555 1212,,[email],www.forthports.co.uk,"55° 58' 57"" N","3° 10' 29"" W",GBLEI,Seaport,Large,
GBR,Liverpool,Port of Liverpool,Mersey Docks and Harbour Company,"Maritime Centre
Liverpool L21 1LA
United Kingdom",0151 949 6000,0151 949 6300,,,www.merseydocks.co.uk,"53° 26' 11"" N","3° 0' 41"" W",GBLIV,Seaport,Large,
GBR,London,Port of London,Port of London Authority,"Bakers' Hall
7 Harp Lane
London EC3R 6LB
United Kingdom",+44 20 7743 7900,+44 20 7743 7999,,[email],www.pla.co.uk,"51° 30' 10"" N","0° 4' 3"" W",GBLON,River Port,Large,
GBR,Scapa,Scapa Flow,Orkney Islands Council,"Department of Marine Services
Harbour Authority Building
Scapa, Scotland KW15 1SD
United Kingdom",44 1856 873636,44 1856 873012,,[email],www.orkneyharbours.com,"58° 53' 16"" N","3° 3' 12"" W",GBSFW,Waterway Region,Large,
GBR,Southampton,Port of Southampton,Associated British Ports,"Ocean Gate
Atlantic Way
Southampton SO14 3QN
United Kingdom",023 8048 8800,023 8033 6402,,[email],www.abports.co.uk/Our_Locations/Southampton,"50° 54' 9"" N","1° 25' 44"" W",GBSOU,Seaport,Large,
USA,Baltimore,Port of Baltimore,Maryland Port Administration,"MPA World Trade Center
401 East Pratt Street
Baltimore, MD 21202
United States",,,1-[phone],,www.mpa.state.md.us,"39° 13' 57"" N","76° 33' 32"" W",USBAL,Deepwater Seaport,Very Large,
USA,Beaumont,Port of Beaumont,Port of Beaumont,"1225 Main Street
Beaumont, TX 77701
United States",409-835-5367,409-835-0512,,[email],www.portofbeaumont.com,"30° 4' 41"" N","94° 5' 0"" W",USBPT,River Port,Large,
USA,Boston,Port of Boston,Massachusetts Port Authority,"Boston, MA
United States",617-946-4422,,800-294-2791,,www.massport.com/ports,"42° 21' 49"" N","71° 2' 12"" W",USBOS,Deepwater Seaport,Very Large,
USA,Bremerton,Port of Bremerton,Port of Bremerton Commission,"8850 S.W. State Hwy.3
Port Orchard, WA 98367
United States",360 674-2381,360 674-2807,800-462-3793,[email],www.portofbremerton.org,"47° 33' 26"" N","122° 38' 16"" W",USPWT,Seaport,Large,
USA,Bridgeport,Port of Bridgeport,Bridgeport Port Authority,"330 Water Street
Bridgeport, CT 06604
United States",203-384-9777,203-384-9686,,,www.portofbridgeport.com,"41° 10' 21"" N","73° 10' 55"" W",USBDR,Seaport,Large,
USA,Charleston,Port Charleston,South Carolina State Ports Authority,"176 Concord Street
Charleston, SC 29401
United States",843-723-8651,843 577 8626,800-577-8746,[email],www.scspa.com,"32° 49' 20"" N","79° 55' 39"" W",USCHS,Deepwater Seaport,Very Large,
USA,Chicago,Port of Chicago,Illinois International Port District,"3600 East 95th Street
Chicago, IL 60617
United States",773-646-4400,773-221-7678,800-843-7678,[email],www.iipd.com,"41° 41' 22"" N","87° 33' 58"" W",USCHI,Seaport,Large,
USA,Corpus Christi,Port of Corpus Christi,Port of Corpus Christi Authority,"222 Power Street
Corpus Christi, TX 78401
United States",361-882-5633,361-882-7110,800-580-7110,,www.portofcorpuschristi.com,"27° 48' 46"" N","97° 24' 26"" W",USCRP,Seaport,Large,
USA,Elizabeth,Port of Elizabeth,Port Authority of New York and New Jersey,"Elizabeth, NJ
United States",,,,,,"40° 40' 11"" N","74° 9' 1"" W",USEZA,Seaport,Large,
USA,Honolulu,"Honolulu Harbor, Oahu",Hawaii Department of Transportation,"700 Fort Street Mall
Honolulu, HI 96813
United States",808-587-2050,,,,hidot.hawaii.gov/harbors,"21° 18' 34"" N","157° 52' 40"" W",USHNL,Seaport,Large,
USA,Honolulu,Pearl Harbor,US Navy,"Honolulu, HI
United States",,,,,www.cnic.navy.mil/pearlharbor,"21° 21' 7"" N","157° 57' 53"" W",USHNL,Deepwater Seaport,Very Large,
USA,Houston,Port of Houston,Port of Houston Authority,"111 East Loop North              (77029)
P.O. Box 2562                          (77252-2562)
Houston, TX 77252-2562
United States",713-670-2400,713-670-2429,800-688-3625,,www.portofhouston.com,"29° 44' 21"" N","95° 12' 12"" W",USHOU,Seaport,Very Large,
USA,Jacksonville,Port of Jacksonville,Jacksonville Port Authority,"2831 Talleyrand Avenue
Jacksonville, FL 32206
United States",(904) 630-3080,(904) 630-3060,,[email],www.jaxport.com,"30° 22' 51"" N","81° 33' 52"" W",USJAX,Seaport,Large,
USA,Long Beach,Port of Long Beach,Long Beach Board of Harbor Commissioners,"415 W. Ocean Blvd.
Long Beach, CA 90802
United States",(562) 283-7000,,,[email],www.polb.com,"33° 44' 56"" N","118° 12' 4"" W",USLGB,Deepwater Seaport,Very Large,
USA,Los Angeles,Port of Los Angeles,Los Angeles Harbor Department,"425 S. Palos Verdes St.
San Pedro, CA 90731
United States",310 732 3400,310 732 0291,,[email],www.portoflosangeles.org,"33° 43' 55"" N","118° 15' 55"" W",USLAX,Deepwater Seaport,Very Large,
USA,Mobile,Port of Mobile,Alabama State Port Authority,"P.O. Box 1588
Mobile, AL 36633
United States",[phone],[phone],,[email],www.asdd.com,"30° 42' 41"" N","88° 2' 25"" W",USMOB,Deepwater Seaport,Large,
USA,New Haven,Port of New Haven,New Haven Port Authority,"100 Waterfront Street
New Haven, CT 06512
United States",203- 469-1391,203-469-0905,,,www.cityofnewhaven.com/PortAuthority,"41° 17' 11"" N","72° 54' 54"" W",USHVN,Seaport,Large,
USA,New Orleans,Port of New Orleans,Board of Commissioners of the Port of New Orleans,"1350 Port of New Orleans Place
New Orleans, LA 70130
United States",(504) 522-2551,(504) 524-4156,,,www.portno.com,"29° 54' 51"" N","90° 5' 26"" W",USMSY,River Port,Very Large,
USA,New York,Port of New York,The Port Authority of New York and New Jersey,"225 Park Avenue South
New York, NY 10003
United States",212-435-4200,,888-767-8696,,www.panynj.gov,"40° 41' 18"" N","74° 1' 43"" W",USNYC,Deepwater Seaport,Very Large,
USA,Newark,Port of Newark,The Port Authority of New York and New Jersey,"Newark, NJ
United States",,,,,www.panynj.gov,"40° 42' 0"" N","74° 8' 22"" W",,Deepwater Seaport,Very Large,
USA,Newport News,Port of Newport News,Virginia Port Authority,"25th St. & Warwick Blvd.
Newport News, VA 23607
United States",757-928-1211,757-928-1220,,,www.vaports.com,"36° 58' 50"" N","76° 25' 54"" W",USNNS,Deepwater Seaport,Large,
USA,Norfolk,Port of Norfolk,Virginia Port Authority,"7737 Hampton Blvd.
Norfolk, VA 23505
United States",757-440-7000,757-440-2640,,,www.vaports.com,"36° 54' 7"" N","76° 17' 52"" W",USORF,Deepwater Seaport,Very Large,
USA,Oakland,Port of Oakland,Port of Oakland Board Commissioners,"530 Water Street
Oakland, CA 94607
United States",510 627 1339,510 627 1811,,[email],www.portofoakland.com,"37° 47' 58"" N","122° 18' 7"" W",USOAK,Deepwater Seaport,Very Large,
USA,Pasadena,Port of Pasadena,Port of Houston Authority,"111 East Loop North              (77029)
P.O. Box 2562                          (77252-2562)
Houston, TX 77252-2562
United States",713-670-2400,713-670-2429,800-688-3625,,www.portofhouston.com,"29° 44' 2"" N","95° 11' 47"" W",USPAS,Seaport,Large,
USA,Perth Amboy,Port of Perth Amboy,,"Perth Amboy, NJ
United States",,,,,,"40° 30' 13"" N","74° 16' 24"" W",USPAY,Seaport,Large,
USA,Philadelphia,Port of Philadelphia,Philadelphia Regional Port Authority,"3460 N. Delaware Avenue
Philadelphia, PA 19134
United States",215-426-2600,215-426-6800,,[email],www.philaport.com,"39° 53' 43"" N","75° 8' 7"" W",USPHL,River Port,Large,
USA,Portsmouth,Port of Portsmouth,Virginia Port Authority,"2000 Seaboard Ave.
Portsmouth, VA 23707
United States",757-391-6100,757-391-6176,,,www.vaports.com,"36° 49' 0"" N","76° 17' 28"" W",USPTM,Deepwater Seaport,Large,
USA,Richmond,Port of Richmond,City of Richmond Port Department,"1411 Harbour Way South
Richmond, CA 94804
United States",510-215-4600,510-233-3105,,[email],www.ci.richmond.ca.us/index.asp?NID=102,"37° 54' 50"" N","122° 21' 51"" W",USRCH,Deepwater Seaport,Large,
USA,San Diego,Port of San Diego,San Diego Unified Port District,"3165 Pacific Highway
San Diego, CA 92101-1128
United States",619-686-6200,619 686 6547,,,www.portofsandiego.org,"32° 41' 4"" N","117° 9' 41"" W",USSAN,Deepwater Seaport,Very Large,
USA,San Francisco,Port of San Francisco,San Francisco Port Commission,"Pier 1
The Embarcadero
San Francisco, CA 94111
United States",415 274 0400,415 732 0400,,[email],www.sfport.com,"37° 47' 19"" N","122° 24' 5"" W",USSFO,Deepwater Seaport,Very Large,
USA,Seattle,Port of Seattle,Port of Seattle Commission,"2711 Alaskan Way
Seattle, WA 98121
United States",206 728 3000,206 728 3280,,[email],www.portseattle.org,"47° 36' 8"" N","122° 21' 55"" W",USSEA,Seaport,Very Large,
USA,Tacoma,Port of Tacoma,Port of Tacoma Commission,"One Sitcum Plaza
Tacoma, WA 98421
United States",253-383-5841,253-593-4534,,[email],www.portoftacoma.com,"47° 16' 2"" N","122° 24' 24"" W",USTIW,Seaport,Very Large,
USA,Tampa,Tampa Port Authority,Tampa Port Authority,"1101 Channelside Drive
Tampa, FL 33602-2192
United States",813-905-7678,813-905-5109,800-741-2297,[email],www.tampaport.com,"27° 55' 48"" N","82° 26' 16"" W",USTPA,Seaport,Large,
USA,Texas City,Port of Texas City,Port of Texas City - Texas City Terminal Railway Company,"2425 Hwy. 146 N.
Texas City, TX 77590
United States",409-945-4461,409-945-8479,800-893-4412,[email],www.railporttc.com,"29° 22' 30"" N","94° 53' 54"" W",USTXT,Seaport,Large,
